"TabName","Type","Category","Protected","Visible","SortOrder","Description","QuarterlyColumns","QuarterlyHorizon","GrandTotal","TabColor","SkipAnnual","HasTailColumn","InputSurface"
"Config","Kernel","System","Y","Hidden","50","Configuration tables (loaded from CSV)","FALSE","","FALSE","","FALSE","FALSE","NONE"
"Cover Page","Kernel","Input","N","Visible","0","Model cover page","FALSE","","FALSE","","FALSE","FALSE","TAB_IS_INPUT"
"Dashboard","Kernel","Input","N","Visible","1","Model dashboard and action buttons","FALSE","","FALSE","1F3864","FALSE","FALSE","TAB_IS_INPUT"
"Inputs","Kernel","Input","N","Visible","2","User input parameters","FALSE","","FALSE","","FALSE","FALSE","TAB_IS_INPUT"
"Detail","Kernel","Output","Y","Visible","10","Raw computation output (Incremental values)","FALSE","","FALSE","","FALSE","FALSE","NONE"
"Assumptions Register","Kernel","Output","N","Visible","14","Documented model assumptions with rationale and sensitivity","FALSE","","FALSE","","FALSE","FALSE","NONE"
"User Guide","Kernel","Input","N","Visible","0.5","How to use this model","FALSE","","FALSE","","FALSE","FALSE","TAB_IS_INPUT"
"Run Metadata","Kernel","System","Y","Hidden","49","Committed input state from last Run Model","FALSE","","FALSE","","FALSE","FALSE","NONE"
"Error Log","Kernel","System","N","Hidden","80","Error and event log","FALSE","","FALSE","","FALSE","FALSE","NONE"
"Test Results","Kernel","System","N","Hidden","81","Test runner output","FALSE","","FALSE","","FALSE","FALSE","NONE"
