"Setting","Value","Description"
"PrimaryGrain","Program x Period","One row per program per month"
"SecondaryGrain","","Not used"
"SecondaryGrainEnabled","FALSE","No secondary grain"
"TimeAxisUnit","Month","Base time unit"
"TimeHorizon","60","5 years = 60 months"
"WrittenPremiumYears","5","Number of years premium is written (losses develop beyond this)"
"EntityDimensions","Program","Insurance program"
"MaxEntities","10","Maximum programs supported"
"EntitySourceTab","UW Inputs","Tab where entity names live (col C onward)"
"EntitySourceRow","6","Starting row for entity names on EntitySourceTab"
"SummaryToggleOptions","Incremental,Cumulative","Display mode toggle"
"DefaultSummaryView","Incremental","Default view"
"DomainModule","InsuranceDomainEngine","Insurance actuarial engine"
"InputsTabName","Assumptions","Tab name for kernel-generated input parameters"
