"TabName","CompareType","Tolerance","Description"
"Detail","FullGrid","0.000001","Raw computation output (source of truth)"
"Quarterly Summary","FullGrid","0.01","Monthly-to-quarterly aggregation bridge"
"UW Exec Summary","FullGrid","0.01","Portfolio underwriting P&L waterfall"
"UW Program Detail","FullGrid","0.01","Per-program UW waterfall with loss development"
"Revenue Summary","FullGrid","0.01","Consolidated revenue waterfall"
"Expense Summary","FullGrid","0.01","Consolidated expense waterfall"
"Income Statement","FullGrid","0.01","Full P&L with key ratios"
"Balance Sheet","FullGrid","0.01","EOP balance sheet with balance check"
"Cash Flow Statement","FullGrid","0.01","Indirect method cash flow statement"
"Loss Triangles","FullGrid","0.01","Paid and Case Incurred development triangles"
"Count Triangles","FullGrid","0.01","Reported and Closed Count development triangles"
"Sales Funnel","FullGrid","0.01","Pipeline planning computed output"
"Capital Activity","FullGrid","0.01","Equity, debt balances and interest"
"Investments","FullGrid","0.01","Investment pool and income"
"Other Revenue Detail","FullGrid","0.01","Software, fee, consulting revenue"
"Staffing Expense","FullGrid","0.01","Headcount and loaded cost"
"Other Expense Detail","FullGrid","0.01","Non-staffing operating expenses"
"RBC Capital Model","FullGrid","0.01","P&C Risk-Based Capital ratio trajectory"
