"MsgBoxID","Title","Message","Icon","Buttons"
"BOOTSTRAP_COMPLETE","RDK","Bootstrap completed successfully.","Information","OK"
"RUN_COMPLETE","RDK -- Complete","RunProjections completed.\n{ENTITIES} entities, {PERIODS} periods, {ROWS} rows.\nElapsed: {ELAPSED}s","Information","OK"
"RUN_COMPLETE_ERRORS","RDK -- Complete (with errors)","RunProjections completed.\n{ENTITIES} entities, {PERIODS} periods, {ROWS} rows.\nElapsed: {ELAPSED}s\n\nWARNING: {FATALS} FATAL, {ERRORS} ERROR entries logged during this run.\nCheck the ErrorLog tab for details and manual bypass instructions.","Exclamation","OK"
"VALIDATION_FAILED","RDK -- Validation Error","Validation failed. Check the ErrorLog tab for details (E-300 series).\n\nFix the flagged inputs on the Inputs tab, then re-run RunProjections.","Exclamation","OK"
"SNAPSHOT_SAVED","RDK","Saved: {NAME}","Information","OK"
"SNAPSHOT_LOADED","RDK","Loaded: {NAME}","Information","OK"
"SNAPSHOT_LOADED_STALE","RDK","Loaded: {NAME}\nWarning: Stale when saved. Run model.","Exclamation","OK"
"SNAPSHOT_NOT_FOUND","RDK","Not found: {NAME}","Exclamation","OK"
"SNAPSHOT_CORRUPTED","RDK","CORRUPTED: {DETAIL}","Critical","OK"
"NO_FORMULA_CONFIG","RDK -- Formula Tabs","No formula tab configuration found.\n\nMANUAL BYPASS: Create tabs manually. Add formulas referencing\nthe named ranges listed in named_range_registry.csv.","Information","OK"
"NO_NAMED_RANGES","RDK -- Named Ranges","No named range configuration found.\n\nMANUAL BYPASS: Create named ranges via Formulas > Name Manager.\nSee named_range_registry.csv for the full list.","Information","OK"
"WORKSPACE_SAVED","RDK","Workspace saved: {NAME} {VERSION}","Information","OK"
"WORKSPACE_LOADED","RDK","Workspace loaded: {NAME} {VERSION}","Information","OK"
"WORKSPACE_NOT_FOUND","RDK","Workspace not found: {NAME}","Exclamation","OK"
