"StepID","StepOrder","Enabled","Description"
"LOAD_CONFIG","10","TRUE","Load config tables into memory"
"DOMAIN_INIT","20","TRUE","Initialize domain module"
"VALIDATE","30","TRUE","Validate entity count, time horizon, domain rules"
"COMPUTE","40","TRUE","Run domain computation and derived fields"
"WRITE_DETAIL","50","TRUE","Write computation results to Detail tab"
"WRITE_CSV","60","TRUE","Export Detail to CSV file"
"WRITE_SUMMARY","70","FALSE","Generate Summary tab SUMIFS formulas (FM uses formula tabs instead)"
"REFRESH_DATA_MODEL","80","TRUE","Refresh Power Pivot data model"
"REFRESH_PROVEIT","90","TRUE","Refresh ProveIt audit formulas"
"REFRESH_PRESENTATIONS","100","FALSE","Refresh charts, exhibits, cumulative view (FM uses formula tabs instead)"
"REFRESH_FORMULAS","110","TRUE","Refresh formula-driven tabs"
"POST_OUTPUT_EXTENSIONS","120","TRUE","Run PostOutput extension hooks"
"RECALCULATE","130","TRUE","Force full recalculation"
"DOMAIN_TESTS","140","TRUE","Run domain validation tests"
"WRITE_METADATA","150","TRUE","Write run metadata to Dashboard"
"REFRESH_ASSUMPTIONS","160","TRUE","Regenerate Assumptions Register tab"
