"Setting","Value","Description"
"PrimaryGrain","Entity x Period","One row per entity per time period"
"SecondaryGrain","","Not used in sample model"
"SecondaryGrainEnabled","FALSE","No secondary grain for this model"
"TimeAxisUnit","Month","Base time unit"
"TimeHorizon","12","Number of time periods"
"EntityDimensions","Entity","Single entity dimension"
"MaxEntities","10","Maximum entities supported"
"SummaryToggleOptions","Incremental,Cumulative","Display mode toggle options"
"DefaultSummaryView","Incremental","Default view on workbook open"
"DomainModule","SampleDomainEngine","VBA module name implementing Initialize/Validate/Reset/Execute"
