"TabName","Orientation","FitToPages","PaperSize","PrintArea","HeaderLeft","HeaderCenter","HeaderRight","FooterCenter","IncludeInPDF","PrintOrder","FitToPagesTall","Margins","CenterHorizontally"
"Cover Page","Portrait","1","Letter","","","","","","TRUE","1","1","Normal","TRUE"
"UW Exec Summary","Landscape","1","Letter","","","UW Executive Summary","","Page &P of &N","TRUE","2","1","Narrow","TRUE"
"UW Program Detail","Landscape","1","Letter","","","UW Program Detail","","Page &P of &N","TRUE","3","1","Narrow","TRUE"
"Revenue Summary","Landscape","1","Letter","","","Revenue Summary","","Page &P of &N","TRUE","4","1","Narrow","TRUE"
"Expense Summary","Landscape","1","Letter","","","Expense Summary","","Page &P of &N","TRUE","5","1","Narrow","TRUE"
"Income Statement","Landscape","1","Letter","","","Income Statement","","Page &P of &N","TRUE","6","1","Narrow","TRUE"
"Balance Sheet","Landscape","1","Letter","","","Balance Sheet","","Page &P of &N","TRUE","7","1","Narrow","TRUE"
"Cash Flow Statement","Landscape","1","Letter","","","Cash Flow Statement","","Page &P of &N","TRUE","8","1","Narrow","TRUE"
"Investments","Landscape","1","Letter","","","Investment Portfolio","","Page &P of &N","TRUE","9","1","Narrow","TRUE"
"Capital Activity","Landscape","1","Letter","","","Capital Activity","","Page &P of &N","TRUE","10","1","Narrow","TRUE"
"Assumptions","Portrait","1","Letter","","","Model Assumptions","","Page &P of &N","TRUE","11","1","Normal","TRUE"
"UW Inputs","Landscape","1","Letter","","","Underwriting Inputs","","Page &P of &N","TRUE","12","","Narrow","TRUE"
"Prove It","Portrait","1","Letter","","","Audit Verification","","Page &P of &N","FALSE","20","1","Normal","TRUE"
"Quarterly Summary","Landscape","1","Letter","","","Quarterly Summary","","Page &P of &N","FALSE","21","1","Narrow","TRUE"
