"TabName","Type","Category","Protected","Visible","SortOrder","Description","QuarterlyColumns","QuarterlyHorizon","GrandTotal","TabColor","SkipAnnual","HasTailColumn"
"Cover Page","Kernel","Input","N","Visible","0","Model cover page with title, version, and table of contents","FALSE","","FALSE","000000","FALSE","FALSE"
"Dashboard","Kernel","Input","N","Visible","1","Model dashboard and action buttons","FALSE","","FALSE","1F3864","FALSE","FALSE"
"Assumptions","Kernel","Input","N","Visible","2","Global financial model parameters","FALSE","","FALSE","4472C4","FALSE","FALSE"
"UW Inputs","Domain","Input","N","Visible","3","Underwriting program assumptions","FALSE","","FALSE","4472C4","FALSE","FALSE"
"Sales Funnel","Domain","Input","N","Visible","4","Pipeline planning: universe, cohort conversion, expected GWP","TRUE","Writing","FALSE","4472C4","FALSE","FALSE"
"UW Exec Summary","Domain","Output","N","Visible","5","Portfolio UW P&L waterfall","TRUE","Writing","TRUE","548235","FALSE","TRUE"
"UW Program Detail","Domain","Output","N","Visible","6","Per-program UW waterfall (Gross/Ceded/Net)","TRUE","Writing","TRUE","548235","FALSE","TRUE"
"Capital Activity","Domain","Input","N","Visible","7","Equity raises, surplus notes, other debt","TRUE","Writing","FALSE","9DC3E6","FALSE","FALSE"
"Revenue Summary","Domain","Output","N","Visible","8","Consolidated revenue waterfall","TRUE","Writing","TRUE","2E75B6","FALSE","FALSE"
"Investments","Domain","Input","N","Visible","9","Investment portfolio allocation and income","TRUE","Writing","FALSE","9DC3E6","FALSE","FALSE"
"Other Revenue Detail","Domain","Input","N","Visible","10","Software, fee, and consulting revenue detail","TRUE","Writing","TRUE","9DC3E6","FALSE","FALSE"
"Expense Summary","Domain","Output","N","Visible","11","Consolidated expense waterfall","TRUE","Writing","TRUE","2E75B6","FALSE","FALSE"
"Staffing Expense","Domain","Input","N","Visible","12","Headcount and loaded cost by department","TRUE","Writing","TRUE","9DC3E6","FALSE","FALSE"
"Other Expense Detail","Domain","Input","N","Visible","13","Non-staffing operating expenses by category","TRUE","Writing","TRUE","9DC3E6","FALSE","FALSE"
"Income Statement","Domain","Output","N","Visible","14","Tier 1 income statement with key ratios","TRUE","Writing","TRUE","BF8F00","FALSE","FALSE"
"Balance Sheet","Domain","Output","N","Visible","15","EOP balance sheet with balance check","TRUE","Writing","FALSE","BF8F00","TRUE","FALSE"
"RBC Capital Model","Domain","Output","N","Visible","15.5","P&C Risk-Based Capital model with ratio trajectory","TRUE","Writing","FALSE","BF8F00","TRUE","FALSE"
"Cash Flow Statement","Domain","Output","N","Visible","16","Indirect method cash flow statement","TRUE","Writing","TRUE","BF8F00","FALSE","FALSE"
"Assumptions Register","Kernel","Output","N","Visible","17","Documented model assumptions with rationale and sensitivity","FALSE","","FALSE","548235","FALSE","FALSE"
"User Guide","Kernel","Input","N","Visible","0.5","How to use this model","FALSE","","FALSE","000000","FALSE","FALSE"
"Detail","Kernel","Output","Y","Hidden","17","Raw computation output (Incremental values)","FALSE","","FALSE","","FALSE","FALSE"
"Curve Reference","Domain","Input","N","Visible","18","Development curve shapes by trend level","FALSE","","FALSE","C0504D","FALSE","FALSE"
"Loss Triangles","Domain","Output","N","Visible","19","Paid and Case Incurred development triangles by program","FALSE","","FALSE","C0504D","FALSE","FALSE"
"Count Triangles","Domain","Output","N","Visible","20","Reported and Closed Count development triangles by program","FALSE","","FALSE","C0504D","FALSE","FALSE"
"Run Metadata","Kernel","System","Y","Hidden","49","Committed input state from last Run Model","FALSE","","FALSE","","FALSE","FALSE"
"Config","Kernel","System","Y","Hidden","50","Configuration tables (loaded from CSV)","FALSE","","FALSE","","FALSE","FALSE"
"Prove It","Kernel","Audit","Y","Hidden","52","Native Excel verification formulas","FALSE","","FALSE","","FALSE","FALSE"
"Quarterly Summary","Kernel","Output","N","Hidden","57","Quarterly aggregation of monthly Detail for FM bridge","TRUE","Data","FALSE","","FALSE","FALSE"
"Error Log","Kernel","System","N","Hidden","80","Error and event log","FALSE","","FALSE","","FALSE","FALSE"
"Test Results","Kernel","System","N","Hidden","81","Test runner output (Phase 3+)","FALSE","","FALSE","","FALSE","FALSE"
